
 [0.079709738268 	 -0.039761810601 	 0.108613511483 	 0.054561726827 	 0.054730527571 	 0.054906127343 	 0.055088577513 	 0.055277865576 	 0.055474115304 	 0.055677290756 	 0.055887488677 	 0.056104716847 	 0.056329067011 	 0.056560584168 	 0.056799285695 	 0.057045287600 	 0.057298604521 	 0.057559338132 	 0.057827559459 	 0.058103295457 	 0.058386673089 	 0.058677734342 	 0.058976555104 	 0.059283233572 	 0.059597874217 	 0.059920546598 	 0.060251336415 	 0.060590356824 	 0.060937687352 	 0.061293421846 	 0.061657687684 	 0.062030583420 	 0.062412222879 	 0.062802721119 	 0.063202230428 	 0.063610798527 	 0.064028588797 	 0.064455757070 	 0.064892400409 	 0.065338651291 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.079133810282 	 -0.039187493895 	 0.107490375196 	 0.054359896190 	 0.054524253678 	 0.054695327369 	 0.054873183240 	 0.055057816854 	 0.055249279431 	 0.055447653317 	 0.055652922297 	 0.055865183405 	 0.056084457867 	 0.056310784228 	 0.056544259643 	 0.056784935778 	 0.057032818214 	 0.057288025964 	 0.057550614138 	 0.057820640503 	 0.058098172747 	 0.058383318764 	 0.058676129934 	 0.058976695121 	 0.059285077331 	 0.059601410671 	 0.059925729459 	 0.060258169067 	 0.060598811612 	 0.060947733979 	 0.061305063848 	 0.061670915599 	 0.062045389619 	 0.062428563190 	 0.062820593499 	 0.063221611361 	 0.063631696093 	 0.064050995715 	 0.064479610863 	 0.064917705774 	 0.065365430172 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.078562819993 	 -0.038622149911 	 0.106381606680 	 0.054160843803 	 0.054320831803 	 0.054487470872 	 0.054660791216 	 0.054840832309 	 0.055027634999 	 0.055221234225 	 0.055421673203 	 0.055629014734 	 0.055843291314 	 0.056064572700 	 0.056292857664 	 0.056528246745 	 0.056770811579 	 0.057020585480 	 0.057277624682 	 0.057542020336 	 0.057813854465 	 0.058093168644 	 0.058380045510 	 0.058674564437 	 0.058976846173 	 0.059286927974 	 0.059604886815 	 0.059930881304 	 0.060264929375 	 0.060607160980 	 0.060957681068 	 0.061316596940 	 0.061683991633 	 0.062059992541 	 0.062444709905 	 0.062838268949 	 0.063240755306 	 0.063652324964 	 0.064073111523 	 0.064503200347 	 0.064942761029 	 0.065391915118 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.077996905785 	 -0.038065599366 	 0.105286962246 	 0.053964539510 	 0.054120206772 	 0.054282455871 	 0.054451338481 	 0.054626868452 	 0.054809065928 	 0.054998006538 	 0.055193700380 	 0.055396206599 	 0.055605551482 	 0.055821836749 	 0.056045037011 	 0.056275270361 	 0.056512568473 	 0.056756986835 	 0.057008605674 	 0.057267480394 	 0.057533672424 	 0.057807250606 	 0.058088296445 	 0.058376917703 	 0.058673136597 	 0.058977090151 	 0.059288789149 	 0.059608416247 	 0.059935987060 	 0.060271648518 	 0.060615471741 	 0.060967547762 	 0.061328001488 	 0.061696938373 	 0.062074447071 	 0.062460658497 	 0.062855698711 	 0.063259670306 	 0.063672703015 	 0.064094920448 	 0.064526466021 	 0.064967433818 	 0.065418026748 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.077435803840 	 -0.037517694693 	 0.104206223935 	 0.053770909184 	 0.053922355409 	 0.054080302685 	 0.054244797003 	 0.054415876680 	 0.054593569000 	 0.054777879727 	 0.054968898638 	 0.055166664686 	 0.055371188131 	 0.055582524707 	 0.055800759968 	 0.056025881776 	 0.056258007250 	 0.056497178005 	 0.056743427115 	 0.056996862306 	 0.057257502907 	 0.057525456208 	 0.057800768794 	 0.058083547722 	 0.058373838436 	 0.058671734855 	 0.058977322199 	 0.059290681504 	 0.059611900862 	 0.059941084179 	 0.060278304747 	 0.060623669970 	 0.060977293655 	 0.061339284093 	 0.061709731293 	 0.062088749113 	 0.062476449789 	 0.062872932220 	 0.063278365597 	 0.063692842999 	 0.064116499761 	 0.064549453388 	 0.064991847627 	 0.065443833715 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.076879622565 	 -0.036978320624 	 0.103139293918 	 0.053579960843 	 0.053727239451 	 0.053880952523 	 0.054041150652 	 0.054207846806 	 0.054381087662 	 0.054560876150 	 0.054747288698 	 0.054940371077 	 0.055140120234 	 0.055346631538 	 0.055559935954 	 0.055780052821 	 0.056007126462 	 0.056241097218 	 0.056482072778 	 0.056730141417 	 0.056985344336 	 0.057247758065 	 0.057517453824 	 0.057794478516 	 0.058078928546 	 0.058370888519 	 0.058670424198 	 0.058977610494 	 0.059292592653 	 0.059615405782 	 0.059946155208 	 0.060284934594 	 0.060631841756 	 0.060986982884 	 0.061350465149 	 0.061722403645 	 0.062102890930 	 0.062492026978 	 0.062889988938 	 0.063296877983 	 0.063712750615 	 0.064137832416 	 0.064572182568 	 0.065015981880 	 0.065469358777 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.076328218031 	 -0.036447351814 	 0.102085879275 	 0.053391597743 	 0.053534780789 	 0.053684323417 	 0.053840287242 	 0.054002650123 	 0.054171526675 	 0.054346873827 	 0.054528778510 	 0.054717240168 	 0.054912303767 	 0.055114045597 	 0.055322505889 	 0.055537724773 	 0.055759742334 	 0.055988647367 	 0.056224448620 	 0.056467241522 	 0.056717096928 	 0.056974046666 	 0.057238200466 	 0.057509565611 	 0.057788298477 	 0.058074418510 	 0.058368014742 	 0.058669151909 	 0.058977973080 	 0.059294514004 	 0.059618892456 	 0.059951166998 	 0.060291468906 	 0.060639920622 	 0.060996565434 	 0.061361508640 	 0.061734899718 	 0.062116845082 	 0.062507456487 	 0.062906834027 	 0.063315142143 	 0.063732414841 	 0.064158887258 	 0.064594636853 	 0.065039829677 	 0.065494559301 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.075781596227 	 -0.035924545317 	 0.101045843999 	 0.053205875928 	 0.053345010933 	 0.053490454537 	 0.053642225043 	 0.053800385109 	 0.053964913985 	 0.054135869565 	 0.054313310047 	 0.054497247694 	 0.054687721192 	 0.054884779367 	 0.055088464963 	 0.055298822663 	 0.055515926525 	 0.055739803671 	 0.055970527374 	 0.056208132234 	 0.056452701723 	 0.056704312118 	 0.056962982914 	 0.057228820507 	 0.057501881395 	 0.057782264783 	 0.058069991477 	 0.058365199082 	 0.058667966774 	 0.058978346533 	 0.059296452438 	 0.059622372459 	 0.059956167020 	 0.060297965743 	 0.060647906293 	 0.061006020379 	 0.061372449414 	 0.061747276999 	 0.062130674348 	 0.062522696320 	 0.062923497121 	 0.063333155231 	 0.063751887425 	 0.064179718447 	 0.064616847571 	 0.065063394317 	 0.065519484641 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.075239684396 	 -0.035409916228 	 0.100018936788 	 0.053022640921 	 0.053157796976 	 0.053299217663 	 0.053446881028 	 0.053600859029 	 0.053761150659 	 0.053927804401 	 0.054100842156 	 0.054280322969 	 0.054466265224 	 0.054658708658 	 0.054857713281 	 0.055063310806 	 0.055275540191 	 0.055494513926 	 0.055720220512 	 0.055952729409 	 0.056192101214 	 0.056438412918 	 0.056691723834 	 0.056952094151 	 0.057219613856 	 0.057494328202 	 0.057776337567 	 0.058065694242 	 0.058362494250 	 0.058666813826 	 0.058978748054 	 0.059298389426 	 0.059625814745 	 0.059961126927 	 0.060304432072 	 0.060655829376 	 0.061015383686 	 0.061383254598 	 0.061759547738 	 0.062144326013 	 0.062537759589 	 0.062939944740 	 0.063351017580 	 0.063771081603 	 0.064200287054 	 0.064638770482 	 0.065086635491 	 0.065544078026 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.074702487035 	 -0.034903247500 	 0.099005060287 	 0.052841949050 	 0.052973186195 	 0.053110623797 	 0.053254251555 	 0.053404112660 	 0.053560235905 	 0.053722643151 	 0.053891382061 	 0.054066454659 	 0.054247931975 	 0.054435852627 	 0.054630222578 	 0.054831132797 	 0.055038613169 	 0.055252712955 	 0.055473470729 	 0.055700972361 	 0.055935246587 	 0.056176369632 	 0.056424400717 	 0.056679404565 	 0.056941443566 	 0.057210611242 	 0.057486945156 	 0.057770547202 	 0.058061492811 	 0.058359861165 	 0.058665738790 	 0.058979192948 	 0.059300347355 	 0.059629278973 	 0.059966060374 	 0.060310825215 	 0.060663669807 	 0.061024681554 	 0.061393961180 	 0.061771652287 	 0.062157851396 	 0.062552663873 	 0.062956231088 	 0.063368666042 	 0.063790092055 	 0.064220633224 	 0.064660451934 	 0.065109657493 	 0.065568405846 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.074169945424 	 -0.034404434436 	 0.098003982351 	 0.052663691482 	 0.052791093978 	 0.052924606816 	 0.053064262214 	 0.053210074001 	 0.053362092611 	 0.053520327794 	 0.053684815291 	 0.053855573892 	 0.054032658870 	 0.054216105544 	 0.054405956034 	 0.054602245880 	 0.054805027365 	 0.055014346278 	 0.055230262467 	 0.055452818340 	 0.055682064034 	 0.055918085097 	 0.056160921148 	 0.056410635506 	 0.056667312097 	 0.056931000977 	 0.057201773063 	 0.057479722285 	 0.057764908136 	 0.058057410361 	 0.058357320015 	 0.058664718751 	 0.058979689339 	 0.059302331334 	 0.059632722432 	 0.059970974203 	 0.060317192333 	 0.060671451854 	 0.061033876960 	 0.061404582715 	 0.061783650549 	 0.062171233080 	 0.062567414263 	 0.062972333048 	 0.063386109900 	 0.063808870922 	 0.064240731655 	 0.064681872971 	 0.065132392458 	 0.065592436788 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.073642002836 	 -0.033913345130 	 0.097015517495 	 0.052487869335 	 0.052611476090 	 0.052741144385 	 0.052876886938 	 0.053018728011 	 0.053166701763 	 0.053320805706 	 0.053481117294 	 0.053647621675 	 0.053820389871 	 0.053999443902 	 0.054184829117 	 0.054376573294 	 0.054574733787 	 0.054779376220 	 0.054990492535 	 0.055208193268 	 0.055432497823 	 0.055663501836 	 0.055901221032 	 0.056145744100 	 0.056397131213 	 0.056655425992 	 0.056920733700 	 0.057193105849 	 0.057472622796 	 0.057759365427 	 0.058053411196 	 0.058354845098 	 0.058663739379 	 0.058980214380 	 0.059304306757 	 0.059636159004 	 0.059975855186 	 0.060323478794 	 0.060679167965 	 0.061042998800 	 0.061415061672 	 0.061795519420 	 0.062184462691 	 0.062581992964 	 0.062988250760 	 0.063403357988 	 0.063827435245 	 0.064260633131 	 0.064703075742 	 0.065154878156 	 0.065616235986 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.073118619375 	 -0.033429865712 	 0.096039507139 	 0.052314449394 	 0.052434318036 	 0.052560190843 	 0.052692067167 	 0.052829980417 	 0.052973982188 	 0.053124055025 	 0.053280244596 	 0.053442581729 	 0.053611085509 	 0.053785819671 	 0.053966801527 	 0.054154068293 	 0.054347684618 	 0.054547692420 	 0.054754141724 	 0.054967035264 	 0.055186506823 	 0.055412549696 	 0.055645240750 	 0.055884650372 	 0.056130839841 	 0.056383850192 	 0.056643752970 	 0.056910668054 	 0.057184619536 	 0.057465692385 	 0.057753968302 	 0.058049512785 	 0.058352445292 	 0.058662833456 	 0.058980745643 	 0.059306310193 	 0.059639588556 	 0.059980696373 	 0.060329744935 	 0.060686805035 	 0.061052015369 	 0.061425469351 	 0.061807268879 	 0.062197547911 	 0.062596416028 	 0.063003992027 	 0.063420406732 	 0.063845796004 	 0.064280295868 	 0.064724000944 	 0.065177090541 	 0.065639708428 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.072599769082 	 -0.032953846054 	 0.095075776492 	 0.052143371423 	 0.052259583109 	 0.052381725668 	 0.052509810690 	 0.052643894734 	 0.052783956310 	 0.052930033851 	 0.053082153016 	 0.053240386389 	 0.053404705291 	 0.053575194161 	 0.053751843846 	 0.053934723135 	 0.054123869530 	 0.054319337973 	 0.054521123923 	 0.054729348839 	 0.054944028492 	 0.055165200898 	 0.055392951677 	 0.055627313969 	 0.055868381469 	 0.056116200161 	 0.056370792332 	 0.056632310044 	 0.056900795575 	 0.057176268142 	 0.057458879795 	 0.057748668157 	 0.058045718438 	 0.058350129147 	 0.058661960876 	 0.058981327456 	 0.059308324120 	 0.059643014429 	 0.059985531943 	 0.060335958607 	 0.060694380135 	 0.061060947377 	 0.061435741856 	 0.061818882464 	 0.062210507581 	 0.062610695577 	 0.063019581152 	 0.063437288885 	 0.063863967126 	 0.064299738957 	 0.064744720436 	 0.065199071431 	 0.065662946766 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
 [0.072085392490 	 -0.032485157230 	 0.094124106276 	 0.051974622242 	 0.052087208016 	 0.052205668140 	 0.052330049499 	 0.052460305655 	 0.052596509248 	 0.052738680394 	 0.052886822022 	 0.053040995954 	 0.053201195715 	 0.053367510371 	 0.053539879492 	 0.053718420580 	 0.053903175515 	 0.054094153884 	 0.054291402641 	 0.054494993580 	 0.054704962239 	 0.054921354107 	 0.055144222399 	 0.055373647186 	 0.055609698754 	 0.055852353548 	 0.056101778369 	 0.056357990424 	 0.056621047637 	 0.056891071211 	 0.057168085652 	 0.057452195041 	 0.057743473417 	 0.058042002113 	 0.058347863385 	 0.058661124235 	 0.058981924285 	 0.059310294274 	 0.059646389936 	 0.059990311761 	 0.060342080710 	 0.060701871096 	 0.061069795971 	 0.061445908492 	 0.061830362842 	 0.062223288922 	 0.062624779924 	 0.063034948936 	 0.063453943838 	 0.063881895368 	 0.064318931626 	 0.064765173434 	 0.065220803399 	 0.065685889128 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	 0.000000000000 	]
